Rider,	Split1,	Split2,	Split3,	Split4,	Speed,	Lap,	Time,	
1,	12327,	38478,	35363,	39480,	156.1,	205648,	93826059,	
1,	5334,	32722,	33255,	37867,	228.3,	149178,	94015237,	
1,	5093,	32237,	31507,	39345,	237.9,	148182,	94203419,	
1,	5155,	30282,	29959,	36827,	235.3,	142223,	94345642,	
1,	5135,	30251,	29904,	36822,	236.8,	142112,	94527754,	
1,	5230,	36733,	38774,	41355,	210.9,	202092,	94729846,	
1,	5141,	30346,	29999,	36949,	235.8,	142435,	94912281,	
1,	5085,	31916,	34472,	41222,	237.4,	152695,	95104976,	
1,	5142,	30315,	29857,	36822,	235.3,	142136,	95247112,	
2,	12121,	43511,	43181,	43320,	145.9,	222133,	93625429,	
2,	5349,	36530,	36352,	40538,	225.5,	158769,	93824198,	
2,	5347,	35397,	34269,	39070,	228.8,	154083,	94018281,	
2,	5268,	0,	0,	49029,	229.3,	200423,	94218704,	
2,	5157,	0,	0,	37389,	234.3,	144966,	94403670,	
2,	5163,	31096,	30596,	37055,	234.8,	143910,	94547580,	
2,	5090,	32409,	33889,	39463,	236.8,	150851,	94738431,	
2,	5153,	31264,	30764,	37567,	236.3,	144748,	94923179,	
2,	5118,	31161,	30509,	37264,	237.4,	144052,	95107231,	
2,	5080,	33966,	33401,	37948,	238.4,	150395,	95257626,	
2,	5105,	31301,	30558,	37449,	237.4,	144413,	95442039,	
5,	11581,	42321,	38234,	41053,	154.1,	213189,	93855740,	
5,	6172,	35219,	34031,	39012,	209.7,	154434,	94050174,	
5,	6133,	37925,	40052,	40676,	210.5,	204786,	94254960,	
5,	5129,	31295,	30690,	37179,	236.8,	144293,	94439253,	
5,	5130,	30872,	30421,	37113,	237.4,	143536,	94622789,	
5,	5103,	34002,	34053,	38549,	237.9,	151707,	94814496,	
5,	5106,	30703,	30454,	37191,	238.4,	143454,	94957950,	
5,	5087,	33945,	33599,	39379,	238.4,	152010,	95149960,	
5,	5085,	30850,	30588,	37061,	237.9,	143584,	95333544,	
6,	12579,	41610,	39058,	42104,	142.1,	215351,	93901865,	
6,	5785,	35040,	35472,	42087,	214.7,	158384,	94100249,	
6,	5227,	33546,	36679,	47403,	233.3,	202855,	94303104,	
6,	5194,	30875,	30305,	36976,	233.8,	143350,	94446454,	
6,	5190,	35563,	37498,	42805,	233.3,	201056,	94647510,	
6,	5197,	30579,	30158,	36976,	233.8,	142910,	94830420,	
6,	5161,	36023,	37397,	42099,	235.3,	200680,	95031100,	
6,	5133,	30574,	35055,	41096,	235.8,	151858,	95222958,	
6,	5172,	30526,	30136,	37004,	233.8,	142838,	95405796,	
7,	11633,	44856,	38372,	41763,	122.6,	216624,	93801003,	
7,	5515,	34619,	35250,	37955,	222.2,	153339,	93954342,	
7,	5296,	31260,	30893,	37376,	230.8,	144825,	94139167,	
7,	5214,	30827,	30448,	37552,	232.8,	144041,	94323208,	
7,	5169,	39998,	38653,	40255,	233.8,	204075,	94527283,	
7,	5148,	30788,	30604,	37297,	236.3,	143837,	94711120,	
7,	5211,	35181,	32656,	48280,	231.8,	201328,	94912448,	
7,	5145,	31105,	33157,	40505,	235.8,	149912,	95102360,	
7,	5153,	0,	0,	39995,	234.8,	159645,	95302005,	
7,	5127,	30940,	30370,	37423,	236.8,	143860,	95445865,	
8,	13080,	42982,	39595,	43490,	128.3,	219147,	93913897,	
8,	5373,	34999,	36125,	40026,	225.9,	156523,	94110420,	
8,	5343,	33242,	34112,	47100,	228.8,	159797,	94310217,	
8,	5203,	30827,	30337,	37062,	233.8,	143429,	94453646,	
8,	5148,	30412,	34960,	41102,	235.8,	151622,	94645268,	
8,	5193,	30367,	30181,	36895,	234.3,	142636,	94827904,	
8,	5106,	36123,	37190,	42074,	236.3,	200493,	95028397,	
8,	5133,	30519,	30042,	36886,	237.4,	142580,	95210977,	
8,	5118,	30431,	33602,	115339,	235.3,	224490,	95435467,	
10,	13984,	43146,	38765,	41580,	140.1,	217475,	93818344,	
10,	5433,	35135,	34413,	39386,	224.5,	154367,	94012711,	
10,	5314,	32977,	32041,	37644,	229.3,	147976,	94200687,	
10,	5201,	31015,	30322,	36853,	233.3,	143391,	94344078,	
10,	5174,	30499,	29938,	36836,	233.3,	142447,	94526525,	
10,	5243,	36521,	37854,	37844,	211.8,	157462,	94723987,	
10,	5192,	30574,	30011,	37202,	234.3,	142979,	94906966,	
10,	5156,	32845,	42927,	41883,	235.3,	202811,	95109777,	
10,	5151,	33150,	33435,	39650,	235.3,	151386,	95301163,	
11,	16513,	44161,	40881,	42789,	118,	224344,	93920906,	
11,	5413,	34948,	34732,	41711,	225,	156804,	94117710,	
11,	5386,	33808,	36581,	54180,	225,	209955,	94327665,	
11,	5177,	30985,	30651,	39892,	232.8,	146705,	94514370,	
11,	5144,	30689,	30229,	36987,	235.8,	143049,	94657419,	
11,	5141,	30990,	33544,	39136,	236.3,	148811,	94846230,	
11,	5162,	30680,	30206,	36953,	233.8,	143001,	95029231,	
11,	5100,	30656,	32707,	37930,	237.9,	146393,	95215624,	
11,	5170,	30609,	30229,	37206,	234.3,	143214,	95358838,	
12,	13142,	43136,	39036,	42427,	143,	217741,	93820796,	
12,	5355,	35301,	34167,	38865,	227.8,	153688,	94014484,	
12,	5267,	33337,	32775,	40985,	231.3,	152364,	94206848,	
12,	5207,	30915,	31164,	37352,	233.3,	144638,	94351486,	
12,	5197,	30252,	30089,	37085,	232.8,	142623,	94534109,	
12,	5234,	36660,	36228,	42830,	225,	200952,	94735061,	
12,	5181,	30444,	35461,	41040,	235.3,	152126,	94927187,	
12,	5165,	30590,	30093,	37086,	234.8,	142934,	95110121,	
12,	5197,	37938,	33565,	42108,	217.7,	158808,	95308929,	
13,	11659,	40893,	38068,	41032,	150,	211652,	93534591,	
13,	5377,	33679,	33455,	38142,	226.9,	150653,	93725244,	
13,	5307,	31518,	31630,	37805,	230.3,	146260,	93911504,	
13,	5161,	33651,	35040,	39442,	234.3,	153294,	94104798,	
13,	5141,	31709,	38074,	52548,	236.3,	207472,	94312270,	
13,	5167,	31088,	30529,	37424,	232.8,	144208,	94456478,	
13,	5177,	31638,	32372,	42882,	235.3,	152069,	94648547,	
13,	5202,	31133,	30468,	37352,	233.8,	144155,	94832702,	
13,	5176,	31867,	35117,	39501,	233.8,	151661,	95024363,	
13,	5156,	30815,	30307,	37571,	234.3,	143849,	95208212,	
13,	5107,	30806,	30517,	37439,	237.4,	143869,	95352081,	
14,	10664,	39653,	36919,	40891,	157.2,	208127,	93742615,	
14,	5562,	34028,	34115,	38972,	216.9,	152677,	93935292,	
14,	5308,	32656,	32856,	39047,	229.8,	149867,	94125159,	
14,	5199,	30843,	30620,	50047,	233.3,	156709,	94321868,	
14,	5179,	30714,	34717,	38744,	234.8,	149354,	94511222,	
14,	5187,	34970,	35276,	37848,	231.8,	153281,	94704503,	
14,	5197,	30528,	34905,	58432,	234.3,	209062,	94913565,	
14,	5136,	31016,	34782,	42281,	235.3,	153215,	95106780,	
14,	5134,	30887,	30434,	37225,	234.8,	143680,	95250460,	
14,	5158,	30722,	30515,	37389,	235.8,	143784,	95434244,	
15,	12801,	44757,	41159,	42761,	127.8,	221478,	93909317,	
15,	5356,	35491,	37467,	40381,	226.9,	158695,	94108012,	
15,	5331,	33307,	35655,	54053,	227.4,	208346,	94316358,	
15,	5235,	32788,	31929,	37784,	232.3,	147736,	94504094,	
15,	5236,	31927,	31699,	39128,	231.3,	147990,	94652084,	
15,	5195,	38602,	43160,	57087,	232.8,	224044,	94916128,	
15,	5220,	31775,	31925,	42976,	232.3,	151896,	95108024,	
15,	5160,	31645,	31746,	37530,	234.3,	146081,	95254105,	
15,	5217,	31283,	31254,	37784,	233.3,	145538,	95439643,	
16,	11714,	40861,	39236,	42977,	154.3,	214788,	94037854,	
16,	5534,	36951,	35456,	41402,	223.6,	159343,	94237197,	
16,	5348,	34463,	37287,	42656,	227.8,	159754,	94436951,	
16,	5126,	31713,	30666,	37280,	236.3,	144785,	94621736,	
16,	5134,	31147,	30180,	37533,	237.4,	143994,	94805730,	
16,	5158,	33134,	36150,	43343,	234.8,	157785,	95003515,	
16,	5134,	31808,	30749,	39917,	236.3,	147608,	95151123,	
16,	5108,	31186,	30646,	37532,	236.8,	144472,	95335595,	
17,	15412,	41456,	36664,	39427,	97,	212959,	93824452,	
17,	5194,	33238,	33040,	38543,	234.3,	150015,	94014467,	
17,	5182,	31829,	32073,	46043,	235.8,	155127,	94209594,	
17,	5159,	30554,	29895,	36712,	234.8,	142320,	94351914,	
17,	5076,	32010,	35663,	37455,	238.4,	150204,	94542118,	
17,	5146,	30507,	29916,	40601,	236.3,	146170,	94728288,	
17,	5148,	30302,	29824,	36954,	235.8,	142228,	94910516,	
17,	5134,	30441,	32346,	42495,	234.8,	150416,	95100932,	
17,	5134,	30430,	29974,	39461,	235.8,	144999,	95245931,	
17,	5150,	30476,	29883,	37069,	236.3,	142578,	95428509,	
19,	15068,	42516,	36732,	40093,	103.5,	214409,	93826591,	
19,	5239,	33498,	34166,	39030,	227.4,	151933,	94018524,	
19,	5268,	33009,	33353,	47137,	230.8,	158767,	94217291,	
19,	5168,	31002,	30399,	37099,	234.8,	143668,	94400959,	
19,	5158,	30678,	30446,	36888,	235.3,	143170,	94544129,	
19,	5142,	37204,	34516,	40082,	236.8,	156944,	94741073,	
19,	5181,	30769,	31948,	41298,	234.3,	149196,	94930269,	
19,	5141,	30753,	30327,	36979,	234.8,	143200,	95113469,	
19,	5126,	35004,	33826,	42400,	235.3,	156356,	95309825,	
21,	12388,	43379,	39981,	41677,	140.3,	217425,	93823137,	
21,	5627,	34748,	34787,	38671,	213,	153833,	94016970,	
21,	5396,	32747,	33429,	46913,	224.5,	158485,	94215455,	
21,	5220,	30694,	30180,	37083,	232.3,	143177,	94358632,	
21,	5184,	32490,	33662,	37481,	234.3,	148817,	94547449,	
21,	5169,	30572,	30089,	37191,	235.3,	143021,	94730470,	
21,	5159,	33120,	35700,	38010,	231.8,	151989,	94922459,	
21,	5176,	30427,	30198,	37145,	234.3,	142946,	95105405,	
21,	5129,	34878,	33431,	37979,	229.8,	151417,	95256822,	
21,	5159,	30582,	30068,	37026,	236.3,	142835,	95439657,	
22,	13637,	40881,	39973,	41678,	135.3,	216169,	93851834,	
22,	5205,	35713,	38206,	39040,	234.3,	158164,	94049998,	
22,	5151,	33458,	37897,	42808,	235.3,	159314,	94249312,	
22,	5173,	30831,	30495,	37054,	234.3,	143553,	94432865,	
22,	5182,	30610,	30322,	36947,	233.8,	143061,	94615926,	
22,	5151,	37200,	39801,	39640,	234.8,	201792,	94817718,	
22,	5170,	30688,	30292,	37344,	234.8,	143494,	95001212,	
22,	5139,	37237,	36109,	40933,	235.3,	159418,	95200630,	
22,	5169,	30677,	30294,	37257,	233.3,	143397,	95344027,	
25,	12038,	43542,	42094,	47494,	135,	225168,	93707520,	
25,	5365,	39444,	39680,	44122,	227.4,	208611,	93916131,	
25,	5275,	34585,	38743,	39207,	231.3,	157810,	94113941,	
25,	5241,	34225,	35657,	48765,	231.8,	203888,	94317829,	
25,	5174,	31856,	31983,	42097,	233.8,	151110,	94508939,	
25,	5179,	31485,	31046,	37786,	233.3,	145496,	94654435,	
25,	5163,	38392,	33434,	46282,	234.3,	203271,	94857706,	
25,	5166,	31094,	30771,	37440,	234.8,	144471,	95042177,	
25,	5167,	31015,	30794,	37427,	233.8,	144403,	95226580,	
25,	5149,	30898,	30700,	37469,	234.3,	144216,	95410796,	
26,	12138,	41246,	37204,	40927,	158.8,	211515,	93852642,	
26,	6083,	34098,	34697,	39763,	203.4,	154641,	94047283,	
26,	6430,	32867,	34194,	42139,	201.5,	155630,	94242913,	
26,	5145,	30709,	30335,	36873,	235.8,	143062,	94425975,	
26,	5154,	30247,	30251,	36903,	234.3,	142555,	94608530,	
26,	5241,	33677,	31743,	38415,	225.9,	149076,	94757606,	
26,	5146,	30445,	30089,	36918,	236.8,	142598,	94940204,	
26,	5073,	34147,	33132,	38419,	231.8,	150771,	95130975,	
26,	5117,	30496,	29872,	37043,	236.8,	142528,	95313503,	
27,	14485,	48314,	41216,	43981,	106.1,	227996,	93649579,	
27,	5401,	36173,	36532,	39652,	227.4,	157758,	93847337,	
27,	5304,	34169,	34586,	37671,	231.3,	151730,	94039067,	
27,	5125,	31026,	30522,	37198,	236.3,	143871,	94222938,	
27,	5154,	31517,	32309,	40615,	235.3,	149595,	94412533,	
27,	5145,	30422,	30296,	36896,	234.8,	142759,	94555292,	
27,	5131,	31540,	33594,	41158,	235.8,	151423,	94746715,	
27,	5176,	30807,	31676,	41676,	233.8,	149335,	94936050,	
27,	5151,	30568,	30316,	37021,	234.8,	143056,	95119106,	
27,	5132,	30527,	33103,	43850,	235.3,	152612,	95311718,	
30,	12692,	42657,	39054,	42192,	136.5,	216595,	93908136,	
30,	5464,	35367,	34653,	38956,	223.6,	154440,	94102576,	
30,	5279,	33597,	37202,	52386,	229.3,	208464,	94311040,	
30,	5147,	30708,	29855,	37056,	235.8,	142766,	94453806,	
30,	5049,	34435,	36555,	46450,	238.4,	202489,	94656295,	
30,	5176,	31771,	31988,	37990,	233.8,	146925,	94843220,	
30,	5158,	30267,	29944,	36890,	234.8,	142259,	95025479,	
30,	5132,	33265,	34388,	39886,	235.8,	152671,	95218150,	
30,	5120,	30330,	29929,	36920,	236.8,	142299,	95400449,	
33,	11653,	42183,	38761,	43390,	150.6,	215987,	94036698,	
33,	5411,	37286,	35412,	41404,	227.4,	159513,	94236211,	
33,	5303,	34535,	37352,	43027,	229.3,	200217,	94436428,	
33,	5164,	31180,	30536,	37180,	234.8,	144060,	94620488,	
33,	5152,	30718,	30439,	37058,	235.8,	143367,	94803855,	
33,	5129,	33871,	36000,	41112,	236.8,	156112,	94959967,	
33,	5131,	30820,	30467,	37183,	235.8,	143601,	95143568,	
33,	5151,	30597,	30232,	37200,	234.3,	143180,	95326748,	
35,	11975,	43973,	42542,	42215,	123,	220705,	93844812,	
35,	5936,	39094,	38021,	47555,	193.2,	210606,	94055418,	
35,	5493,	35628,	38353,	44461,	223.6,	203935,	94259353,	
35,	5119,	30842,	30348,	36752,	235.8,	143061,	94442414,	
35,	5123,	30573,	30233,	36798,	236.3,	142727,	94625141,	
35,	5104,	35875,	39277,	41545,	237.4,	201801,	94826942,	
35,	5112,	30514,	30224,	36979,	236.8,	142829,	95009771,	
35,	5108,	33186,	40315,	39257,	237.4,	157866,	95207637,	
35,	5058,	30641,	30253,	36787,	238.4,	142739,	95350376,	
41,	11331,	42410,	41416,	44780,	149.6,	219937,	93651962,	
41,	5464,	35526,	37523,	41138,	226.9,	159651,	93851613,	
41,	5302,	34549,	33731,	40844,	232.3,	154426,	94046039,	
41,	5126,	31569,	33015,	38895,	236.3,	148605,	94234644,	
41,	5144,	31232,	31113,	37247,	234.8,	144736,	94419380,	
41,	5164,	33770,	34821,	41195,	233.3,	154950,	94614330,	
41,	5151,	30957,	31086,	37320,	234.3,	144514,	94758844,	
41,	5127,	30908,	30933,	37348,	236.3,	144316,	94943160,	
41,	5122,	34203,	36675,	39256,	227.8,	155256,	95138416,	
41,	5118,	31009,	30927,	37398,	234.8,	144452,	95322868,	
43,	15232,	48594,	40965,	43983,	105.7,	228774,	93648616,	
43,	5424,	36205,	36844,	39565,	224.5,	158038,	93846654,	
43,	5277,	34195,	33757,	37595,	231.8,	150824,	94037478,	
43,	5118,	30786,	30333,	36817,	238.4,	143054,	94220532,	
43,	5052,	33323,	32278,	39839,	241.1,	150492,	94411024,	
43,	5140,	30287,	30200,	36818,	235.8,	142445,	94553469,	
43,	5141,	32357,	33536,	39368,	236.8,	150402,	94743871,	
43,	5136,	30491,	30453,	42760,	236.3,	148840,	94932711,	
43,	5129,	30494,	30357,	37030,	235.8,	143010,	95115721,	
43,	5123,	30775,	33185,	39568,	235.8,	148651,	95304372,	
46,	11508,	42325,	38037,	42003,	153.6,	213873,	93854066,	
46,	6076,	33778,	34320,	40346,	205.3,	154520,	94048586,	
46,	5932,	34813,	38594,	44432,	195.3,	203771,	94252357,	
46,	5158,	30996,	30155,	36965,	236.3,	143274,	94435631,	
46,	5153,	30538,	30163,	36955,	235.3,	142809,	94618440,	
46,	5151,	36281,	34949,	37921,	233.8,	154302,	94812742,	
46,	5173,	30663,	30112,	36950,	233.8,	142898,	94955640,	
46,	5144,	34061,	34830,	38794,	236.8,	152829,	95148469,	
46,	5139,	30677,	30052,	37150,	235.8,	143018,	95331487,	
51,	12395,	42311,	40188,	43048,	126.6,	217942,	93840742,	
51,	6252,	37947,	38538,	41495,	190.1,	204232,	94044974,	
51,	6300,	34841,	35049,	42978,	187.8,	159168,	94244142,	
51,	5165,	31142,	30478,	37055,	235.8,	143840,	94427982,	
51,	5207,	30608,	30243,	37121,	233.3,	143179,	94611161,	
51,	5173,	33771,	35054,	37679,	234.8,	151677,	94802838,	
51,	5215,	30628,	30452,	37225,	233.3,	143520,	94946358,	
51,	5177,	33074,	33235,	38220,	235.3,	149706,	95136064,	
51,	5199,	30788,	33208,	108737,	233.3,	217932,	95353996,	
62,	13951,	42623,	36324,	39917,	118.7,	212815,	93827357,	
62,	5655,	33041,	34206,	39789,	211.8,	152691,	94020048,	
62,	5693,	32177,	36649,	45701,	205.7,	200220,	94220268,	
62,	5169,	31379,	30454,	38666,	234.8,	145668,	94405936,	
62,	5166,	30659,	30061,	37385,	234.3,	143271,	94549207,	
62,	5155,	30609,	30151,	37457,	235.3,	143372,	94732579,	
62,	5185,	33811,	37818,	44405,	233.8,	201219,	94933798,	
62,	5143,	30752,	30169,	37204,	235.8,	143268,	95117066,	
62,	5133,	31439,	33347,	39426,	234.8,	149345,	95306411,	
64,	11047,	41849,	39796,	45042,	142.9,	217734,	93856471,	
64,	6205,	36682,	36703,	41324,	194.2,	200914,	94057385,	
64,	5575,	33798,	38846,	50094,	222.2,	208313,	94305698,	
64,	5176,	30795,	29996,	36982,	234.8,	142949,	94448647,	
64,	5167,	32180,	35641,	38926,	234.3,	151914,	94640561,	
64,	5198,	30524,	29871,	37105,	233.8,	142698,	94823259,	
64,	5163,	38698,	36541,	39620,	235.3,	200022,	95023281,	
64,	5163,	30446,	29925,	37167,	234.3,	142701,	95205982,	
64,	5158,	30439,	29743,	37104,	235.8,	142444,	95348426,	
77,	13939,	47395,	41104,	44366,	105.9,	226804,	93650360,	
77,	5402,	36141,	36731,	40013,	226.9,	158287,	93848647,	
77,	5312,	33967,	35206,	38143,	230.3,	152628,	94041275,	
77,	5164,	31401,	30503,	37347,	233.8,	144415,	94225690,	
77,	5161,	31996,	32070,	42636,	234.8,	151863,	94417553,	
77,	5175,	30964,	30388,	37153,	233.8,	143680,	94601233,	
77,	5179,	30682,	32560,	41768,	233.8,	150189,	94751422,	
77,	5182,	30862,	30366,	42040,	233.8,	148450,	94939872,	
77,	5111,	30935,	30348,	37123,	236.8,	143517,	95123389,	
77,	5112,	30895,	30598,	42131,	236.8,	148736,	95312125,	
85,	12349,	42255,	38324,	40746,	126.8,	213674,	93821646,	
85,	5300,	34908,	34836,	38491,	230.3,	153535,	94015181,	
85,	5254,	33368,	33501,	43966,	231.3,	156089,	94211270,	
85,	5149,	30706,	30230,	37090,	235.3,	143175,	94354445,	
85,	5149,	30531,	30013,	36930,	233.8,	142623,	94537068,	
85,	5148,	35510,	36516,	42466,	234.8,	159640,	94736708,	
85,	5136,	30500,	34597,	41351,	235.8,	151584,	94928292,	
85,	5101,	30613,	30122,	36992,	238.4,	142828,	95111120,	
85,	5072,	34247,	35074,	40049,	239.5,	154442,	95305562,	
89,	11777,	44293,	41941,	43864,	158.8,	221875,	93547287,	
89,	5532,	36108,	35525,	40933,	221.3,	158098,	93745385,	
89,	5525,	33613,	34432,	39261,	219.5,	152831,	93938216,	
89,	5540,	32704,	31726,	38238,	215.6,	148208,	94126424,	
89,	5182,	31512,	31133,	44863,	233.8,	152690,	94319114,	
89,	5174,	31598,	31204,	38088,	234.8,	146064,	94505178,	
89,	5170,	31491,	31294,	38032,	233.8,	145987,	94651165,	
89,	5181,	36641,	38851,	59655,	234.8,	220328,	94911493,	
89,	5173,	31629,	30877,	38008,	232.8,	145687,	95057180,	
89,	5233,	31322,	30816,	37770,	231.8,	145141,	95242321,	
89,	5202,	31270,	30466,	37755,	233.8,	144693,	95427014,	
91,	12417,	42136,	40177,	39738,	123.9,	214468,	93936995,	
91,	5269,	35036,	32073,	37800,	230.8,	150178,	94127173,	
91,	5238,	32789,	31874,	51443,	230.8,	201344,	94328517,	
91,	5165,	30927,	30472,	40394,	234.8,	146958,	94515475,	
91,	5133,	31062,	30911,	37244,	235.8,	144350,	94659825,	
91,	5173,	31047,	32034,	39646,	234.8,	147900,	94847725,	
91,	5128,	30960,	30508,	37202,	236.8,	143798,	95031523,	
91,	5060,	31111,	35115,	41133,	240,	152419,	95223942,	
91,	5134,	31110,	30289,	37183,	237.4,	143716,	95407658,	
96,	14062,	45639,	40342,	44309,	107.2,	224352,	93647000,	
96,	5405,	36518,	34845,	40161,	226.9,	156929,	93843929,	
96,	5193,	33424,	33506,	39784,	233.8,	151907,	94035836,	
96,	5171,	31142,	30633,	41499,	235.3,	148445,	94224281,	
96,	5154,	31076,	32702,	41809,	236.3,	150741,	94415022,	
96,	5152,	30895,	30347,	37250,	234.3,	143644,	94558666,	
96,	5156,	30789,	33624,	41805,	236.3,	151374,	94750040,	
96,	5172,	30760,	30401,	42611,	234.8,	148944,	94938984,	
96,	5137,	30747,	30385,	37392,	235.3,	143661,	95122645,	
96,	5155,	30838,	30958,	113321,	234.3,	220272,	95342917,	
97,	11982,	42539,	38766,	42120,	134.2,	215407,	93904649,	
97,	5356,	34971,	35617,	43093,	228.8,	159037,	94103686,	
97,	5204,	33421,	38316,	54045,	233.8,	210986,	94314672,	
97,	5196,	31334,	30726,	37331,	232.8,	144587,	94459259,	
97,	5189,	30931,	30702,	42612,	234.3,	149434,	94648693,	
97,	5734,	36599,	37794,	44578,	200.4,	204705,	94853398,	
97,	5208,	30997,	30218,	37064,	232.3,	143487,	95036885,	
97,	5218,	35903,	36047,	41810,	220,	158978,	95235863,	
97,	5191,	30854,	30210,	37229,	232.8,	143484,	95419347,	
99,	12060,	43170,	40768,	41928,	130.3,	217926,	93843649,	
99,	5861,	37164,	37247,	40656,	205.7,	200928,	94044577,	
99,	5270,	32491,	32356,	37397,	229.3,	147514,	94232091,	
99,	5150,	30948,	30446,	36956,	234.8,	143500,	94415591,	
99,	5048,	34758,	36435,	38054,	240.5,	154295,	94609886,	
99,	5124,	30691,	30366,	37165,	236.8,	143346,	94753232,	
99,	5156,	33089,	33685,	37438,	234.8,	149368,	94942600,	
99,	5091,	30923,	30483,	37627,	237.9,	144124,	95126724,	
99,	5118,	34375,	35904,	105980,	235.3,	221377,	95348101,	
